#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1891664 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6760, tid=23068
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 14 12:47:40 2026 SE Asia Standard Time elapsed time: 37.754457 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000022526d2f570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23068, stack(0x000000df1e800000,0x000000df1e900000) (1024K)]


Current CompileTask:
C2:37754 19019       4       org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep::lambda$execute$0 (78 bytes)

Stack: [0x000000df1e800000,0x000000df1e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec3b]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 37.614 Thread 0x0000022528e98eb0 nmethod 19130 0x00000224b16be910 code [0x00000224b16beb40, 0x00000224b16bf2a8]
Event: 37.614 Thread 0x00000224dbcd2ad0 nmethod 19131 0x00000224b12fc010 code [0x00000224b12fc2a0, 0x00000224b12fd260]
Event: 37.614 Thread 0x0000022528e9be60 nmethod 19127 0x00000224b24f5390 code [0x00000224b24f5740, 0x00000224b24f7650]
Event: 37.614 Thread 0x0000022528e98eb0 19134       3       org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext::getProject (10 bytes)
Event: 37.615 Thread 0x000002252cc6bae0 nmethod 19094 0x00000224c169e310 code [0x00000224c169e4a0, 0x00000224c169e590]
Event: 37.615 Thread 0x00000224dbcd2ad0 19135       3       org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext::getKotlinTarget (10 bytes)
Event: 37.615 Thread 0x0000022528e9b790 nmethod 19126 0x00000224b1b77690 code [0x00000224b1b77b40, 0x00000224b1b79ea0]
Event: 37.615 Thread 0x0000022528e98eb0 nmethod 19134 0x00000224b218b110 code [0x00000224b218b2e0, 0x00000224b218b608]
Event: 37.615 Thread 0x00000224dbcd2ad0 nmethod 19135 0x00000224b130d190 code [0x00000224b130d340, 0x00000224b130d530]
Event: 37.616 Thread 0x000002252cc6bae0 19133       4       org.gradle.api.internal.provider.AbstractMinimalProvider::calculateValue (15 bytes)
Event: 37.616 Thread 0x0000022528e9be60 19136       1       org.gradle.api.attributes.Category$Impl::getName (5 bytes)
Event: 37.616 Thread 0x0000022528e9be60 nmethod 19136 0x00000224c169e690 code [0x00000224c169e820, 0x00000224c169e8f0]
Event: 37.628 Thread 0x000002252cc6bae0 nmethod 19133 0x00000224c169e990 code [0x00000224c169ebc0, 0x00000224c169f330]
Event: 37.628 Thread 0x000002252cc6bae0 19132       4       org.gradle.api.internal.provider.AbstractProperty::beforeRead (21 bytes)
Event: 37.631 Thread 0x000002252cc6bae0 nmethod 19132 0x00000224c169f810 code [0x00000224c169f9c0, 0x00000224c169fc10]
Event: 37.639 Thread 0x0000022528e9be60 19137       1       org.gradle.cache.internal.DefaultPersistentDirectoryStore::getBaseDir (5 bytes)

GC Heap History (20 events):
Event: 30.998 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 323584K, used 285890K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 41 young (167936K), 5 survivors (20480K)
 Metaspace       used 113268K, committed 115904K, reserved 1179648K
  class space    used 15909K, committed 17216K, reserved 1048576K
}
Event: 31.008 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 323584K, used 148110K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 113268K, committed 115904K, reserved 1179648K
  class space    used 15909K, committed 17216K, reserved 1048576K
}
Event: 31.870 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 323584K, used 283278K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 39 young (159744K), 6 survivors (24576K)
 Metaspace       used 114494K, committed 117120K, reserved 1179648K
  class space    used 16128K, committed 17472K, reserved 1048576K
}
Event: 31.876 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 323584K, used 155540K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 114494K, committed 117120K, reserved 1179648K
  class space    used 16128K, committed 17472K, reserved 1048576K
}
Event: 32.213 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 323584K, used 212884K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 19 young (77824K), 3 survivors (12288K)
 Metaspace       used 114517K, committed 117184K, reserved 1179648K
  class space    used 16131K, committed 17472K, reserved 1048576K
}
Event: 32.218 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 323584K, used 162077K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 114517K, committed 117184K, reserved 1179648K
  class space    used 16131K, committed 17472K, reserved 1048576K
}
Event: 34.174 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 323584K, used 289053K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 35 young (143360K), 5 survivors (20480K)
 Metaspace       used 116071K, committed 118848K, reserved 1179648K
  class space    used 16306K, committed 17664K, reserved 1048576K
}
Event: 34.184 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 331776K, used 187343K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 116071K, committed 118848K, reserved 1179648K
  class space    used 16306K, committed 17664K, reserved 1048576K
}
Event: 34.480 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 331776K, used 285647K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 30 young (122880K), 5 survivors (20480K)
 Metaspace       used 116186K, committed 118976K, reserved 1179648K
  class space    used 16321K, committed 17728K, reserved 1048576K
}
Event: 34.488 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 331776K, used 192897K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 116186K, committed 118976K, reserved 1179648K
  class space    used 16321K, committed 17728K, reserved 1048576K
}
Event: 35.077 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 331776K, used 287105K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 26 young (106496K), 2 survivors (8192K)
 Metaspace       used 116369K, committed 119232K, reserved 1179648K
  class space    used 16341K, committed 17728K, reserved 1048576K
}
Event: 35.082 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 401408K, used 198605K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 116369K, committed 119232K, reserved 1179648K
  class space    used 16341K, committed 17728K, reserved 1048576K
}
Event: 35.578 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 401408K, used 337869K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 39 young (159744K), 4 survivors (16384K)
 Metaspace       used 116510K, committed 119360K, reserved 1179648K
  class space    used 16360K, committed 17728K, reserved 1048576K
}
Event: 35.585 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 401408K, used 204395K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 116510K, committed 119360K, reserved 1179648K
  class space    used 16360K, committed 17728K, reserved 1048576K
}
Event: 36.261 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 401408K, used 343659K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 39 young (159744K), 4 survivors (16384K)
 Metaspace       used 116812K, committed 119744K, reserved 1179648K
  class space    used 16404K, committed 17792K, reserved 1048576K
}
Event: 36.269 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 401408K, used 213132K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 116812K, committed 119744K, reserved 1179648K
  class space    used 16404K, committed 17792K, reserved 1048576K
}
Event: 36.624 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 401408K, used 348300K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 39 young (159744K), 5 survivors (20480K)
 Metaspace       used 116941K, committed 119808K, reserved 1179648K
  class space    used 16421K, committed 17792K, reserved 1048576K
}
Event: 36.631 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 401408K, used 219492K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 116941K, committed 119808K, reserved 1179648K
  class space    used 16421K, committed 17792K, reserved 1048576K
}
Event: 37.295 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 401408K, used 350564K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 36 young (147456K), 3 survivors (12288K)
 Metaspace       used 117342K, committed 120256K, reserved 1179648K
  class space    used 16461K, committed 17856K, reserved 1048576K
}
Event: 37.301 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 401408K, used 230607K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 117342K, committed 120256K, reserved 1179648K
  class space    used 16461K, committed 17856K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.008 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
Event: 0.056 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.067 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
Event: 0.069 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
Event: 0.071 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
Event: 0.072 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.224 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
Event: 0.321 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
Event: 0.398 Loaded shared library C:\Users\acer\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.410 Loaded shared library C:\Users\acer\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 1.830 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
Event: 1.833 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
Event: 1.945 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
Event: 2.146 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
Event: 13.287 Loaded shared library C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\rmi.dll

Deoptimization events (20 events):
Event: 35.480 Thread 0x0000022525265b70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000224c1583ddc relative=0x00000000000000bc
Event: 35.490 Thread 0x0000022525265b70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000224c1583ddc method=com.esotericsoftware.kryo.io.Output.writeBoolean(Z)V @ 8 c2
Event: 35.490 Thread 0x0000022525265b70 DEOPT PACKING pc=0x00000224c1583ddc sp=0x000000df09af8430
Event: 35.490 Thread 0x0000022525265b70 DEOPT UNPACKING pc=0x00000224c0424422 sp=0x000000df09af8350 mode 2
Event: 35.689 Thread 0x0000022525265b70 DEOPT PACKING pc=0x00000224b257fb17 sp=0x000000df09af9160
Event: 35.689 Thread 0x0000022525265b70 DEOPT UNPACKING pc=0x00000224c0424bc2 sp=0x000000df09af86b0 mode 0
Event: 35.821 Thread 0x0000022525265b70 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000224c0fe7c08 relative=0x00000000000000c8
Event: 35.821 Thread 0x0000022525265b70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000224c0fe7c08 method=java.lang.invoke.MethodHandle.setVarargs(Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle; @ 11 c2
Event: 35.821 Thread 0x0000022525265b70 DEOPT PACKING pc=0x00000224c0fe7c08 sp=0x000000df09af6c00
Event: 35.821 Thread 0x0000022525265b70 DEOPT UNPACKING pc=0x00000224c0424422 sp=0x000000df09af6b80 mode 2
Event: 35.828 Thread 0x0000022525265b70 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000224c0fe7c08 relative=0x00000000000000c8
Event: 35.828 Thread 0x0000022525265b70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000224c0fe7c08 method=java.lang.invoke.MethodHandle.setVarargs(Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle; @ 11 c2
Event: 35.828 Thread 0x0000022525265b70 DEOPT PACKING pc=0x00000224c0fe7c08 sp=0x000000df09af6bc0
Event: 35.828 Thread 0x0000022525265b70 DEOPT UNPACKING pc=0x00000224c0424422 sp=0x000000df09af6b40 mode 2
Event: 36.962 Thread 0x0000022525265b70 DEOPT PACKING pc=0x00000224b21792c4 sp=0x000000df09af9420
Event: 36.962 Thread 0x0000022525265b70 DEOPT UNPACKING pc=0x00000224c0424bc2 sp=0x000000df09af88a8 mode 0
Event: 36.979 Thread 0x0000022525265b70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000224c1583a58 relative=0x00000000000000b8
Event: 36.979 Thread 0x0000022525265b70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000224c1583a58 method=com.esotericsoftware.kryo.io.Output.writeBoolean(Z)V @ 8 c2
Event: 36.979 Thread 0x0000022525265b70 DEOPT PACKING pc=0x00000224c1583a58 sp=0x000000df09af8560
Event: 36.979 Thread 0x0000022525265b70 DEOPT UNPACKING pc=0x00000224c0424422 sp=0x000000df09af84e8 mode 2

Classes loaded (20 events):
Event: 31.135 Loading class java/util/regex/MatcherBeanInfo
Event: 31.135 Loading class java/util/regex/MatcherBeanInfo done
Event: 31.135 Loading class java/util/regex/MatcherBeanInfo
Event: 31.135 Loading class java/util/regex/MatcherBeanInfo done
Event: 31.135 Loading class java/util/regex/MatcherCustomizer
Event: 31.135 Loading class java/util/regex/MatcherCustomizer done
Event: 31.135 Loading class java/util/regex/MatcherCustomizer
Event: 31.135 Loading class java/util/regex/MatcherCustomizer done
Event: 33.313 Loading class java/util/regex/Pattern$Pos
Event: 33.313 Loading class java/util/regex/Pattern$Pos done
Event: 37.462 Loading class java/lang/BooleanBeanInfo
Event: 37.462 Loading class java/lang/BooleanBeanInfo done
Event: 37.561 Loading class java/lang/BooleanBeanInfo
Event: 37.561 Loading class java/lang/BooleanBeanInfo done
Event: 37.562 Loading class java/lang/BooleanCustomizer
Event: 37.562 Loading class java/lang/BooleanCustomizer done
Event: 37.562 Loading class java/lang/BooleanCustomizer
Event: 37.562 Loading class java/lang/BooleanCustomizer done
Event: 37.562 Loading class jdk/internal/ValueBased
Event: 37.563 Loading class jdk/internal/ValueBased done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 36.739 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000618dbf390}: build_7g71b7ej4z4g0tnky1xinaei9BeanInfo> (0x0000000618dbf390) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.739 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000618dc6100}: build_7g71b7ej4z4g0tnky1xinaei9Customizer> (0x0000000618dc6100) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.856 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x000000061604ff00}: com/android/build/gradle/internal/dsl/LintImpl$AgpDecorated_DecoratedBeanInfo> (0x000000061604ff00) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.856 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000616060158}: com/android/build/gradle/internal/dsl/LintImpl$AgpDecoratedBeanInfo> (0x0000000616060158) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.856 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x000000061606ffa8}: com/android/build/gradle/internal/dsl/LintImplBeanInfo> (0x000000061606ffa8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.856 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x000000061607ff30}: com/android/build/gradle/internal/dsl/LintImplCustomizer> (0x000000061607ff30) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.857 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x00000006160d0428}: com/android/build/gradle/internal/dsl/LintImpl$AgpDecoratedCustomizer> (0x00000006160d0428) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.858 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000616130df0}: com/android/build/gradle/internal/dsl/LintImpl$AgpDecorated_DecoratedCustomizer> (0x0000000616130df0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.860 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000616206c18}: build_7g71b7ej4z4g0tnky1xinaei9$_run_closure2BeanInfo> (0x0000000616206c18) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.861 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000616214ad8}: build_7g71b7ej4z4g0tnky1xinaei9$_run_closure2Customizer> (0x0000000616214ad8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.963 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x000000061543b2b8}: build_4mdmo5ws9uv85u3bkpk1oro9hBeanInfo> (0x000000061543b2b8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.963 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000615442088}: build_4mdmo5ws9uv85u3bkpk1oro9hCustomizer> (0x0000000615442088) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.012 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000614f7d190}: build_4mdmo5ws9uv85u3bkpk1oro9hBeanInfo> (0x0000000614f7d190) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.012 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000614f83f00}: build_4mdmo5ws9uv85u3bkpk1oro9hCustomizer> (0x0000000614f83f00) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.116 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000614610258}: build_36oi6k92b19mb18kh5sxxf399BeanInfo> (0x0000000614610258) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.116 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000614617028}: build_36oi6k92b19mb18kh5sxxf399Customizer> (0x0000000614617028) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.403 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x000000061517beb8}: build_36oi6k92b19mb18kh5sxxf399BeanInfo> (0x000000061517beb8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.403 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x0000000615182c28}: build_36oi6k92b19mb18kh5sxxf399Customizer> (0x0000000615182c28) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.561 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x000000061443cd18}: java/lang/BooleanBeanInfo> (0x000000061443cd18) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.562 Thread 0x0000022525265b70 Exception <a 'java/lang/ClassNotFoundException'{0x00000006144478c0}: java/lang/BooleanCustomizer> (0x00000006144478c0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 34.925 Executing safepoint VM operation: ICBufferFull
Event: 34.925 Executing safepoint VM operation: ICBufferFull done
Event: 35.076 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 35.083 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 35.124 Executing safepoint VM operation: G1PauseRemark
Event: 35.135 Executing safepoint VM operation: G1PauseRemark done
Event: 35.153 Executing safepoint VM operation: G1PauseCleanup
Event: 35.154 Executing safepoint VM operation: G1PauseCleanup done
Event: 35.577 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 35.585 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 36.260 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 36.269 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 36.624 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 36.631 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 36.686 Executing safepoint VM operation: G1PauseRemark
Event: 36.699 Executing safepoint VM operation: G1PauseRemark done
Event: 36.722 Executing safepoint VM operation: G1PauseCleanup
Event: 36.722 Executing safepoint VM operation: G1PauseCleanup done
Event: 37.295 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 37.301 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b1653c10
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b168b010
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b168c790
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b16f4b10
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b213f110
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b218b110
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b218c510
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b21bf090
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b0a60690
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b1443b90
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b144ed90
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b1835290
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b1a77710
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b1abed90
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b1f18590
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b1f19190
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b1f1a510
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b23c9010
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b25d1610
